prov_code,prov_name,bbox,bbox4point,page_orientation,print
23,Uruzgan,'65.172295589,32.263881109,67.02639346,33.333760402','65.172295589,32.263881109 67.02639346,32.263881109 67.02639346,33.333760402 65.172295589,33.333760402 65.172295589,32.263881109',landscape,no
24,Zabul,'66.184095267,31.497603646,68.114118682,33.074934328','66.184095267,31.497603646 68.114118682,31.497603646 68.114118682,33.074934328 66.184095267,33.074934328 66.184095267,31.497603646',portrait,no
25,Paktika,'67.811632397,31.593276459,69.547584724,33.419776993','67.811632397,31.593276459 69.547584724,31.593276459 69.547584724,33.419776993 67.811632397,33.419776993 67.811632397,31.593276459',portrait,no
26,Khost,'69.351371031,33.011850043,70.328549388,33.737635721','69.351371031,33.011850043 70.328549388,33.011850043 70.328549388,33.737635721 69.351371031,33.737635721 69.351371031,33.011850043',landscape,no
27,Jawzjan,'65.171361062,35.908192963,66.575139277,37.550961537','65.171361062,35.908192963 66.575139277,35.908192963 66.575139277,37.550961537 65.171361062,37.550961537 65.171361062,35.908192963',portrait,no
28,Faryab,'63.88495537,35.163296599,65.812051534,37.251235559','63.88495537,35.163296599 65.812051534,35.163296599 65.812051534,37.251235559 63.88495537,37.251235559 63.88495537,35.163296599',portrait,no
29,Badghis,'62.666827831,34.512350988,65.055224615,36.0280363','62.666827831,34.512350988 65.055224615,34.512350988 65.055224615,36.0280363 62.666827831,36.0280363 62.666827831,34.512350988',landscape,no
30,Hirat,'60.47197726,32.849678029,64.478286386,35.625492852','60.47197726,32.849678029 64.478286386,32.849678029 64.478286386,35.625492852 60.47197726,35.625492852 60.47197726,32.849678029',landscape,no
31,Farah,'60.581705134,31.388829854,64.730058559,33.521015175','60.581705134,31.388829854 64.730058559,31.388829854 64.730058559,33.521015175 60.581705134,33.521015175 60.581705134,31.388829854',landscape,no
32,Hilmand,'62.553283314,29.377060082,65.684901637,33.676419107','62.553283314,29.377060082 65.684901637,29.377060082 65.684901637,33.676419107 62.553283314,33.676419107 62.553283314,29.377060082',portrait,no
33,Kandahar,'64.502631076,29.534776731,67.796601561,32.588086155','64.502631076,29.534776731 67.796601561,29.534776731 67.796601561,32.588086155 64.502631076,32.588086155 64.502631076,29.534776731',portrait,no
34,Nimroz,'60.873057281,29.379291644,63.552234057,32.260034831','60.873057281,29.379291644 63.552234057,29.379291644 63.552234057,32.260034831 60.873057281,32.260034831 60.873057281,29.379291644',portrait,no
